C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\appsettings.Development.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\appsettings.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.deps.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.runtimeconfig.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.runtimeconfig.dev.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.Views.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\bin\Debug\netcoreapp2.2\Matrip.Api.Views.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.csprojAssemblyReference.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.RazorAssemblyInfo.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.RazorAssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.AssemblyInfoInputs.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.AssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.TagHelpers.input.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.TagHelpers.output.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.RazorCoreGenerate.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.RazorTargetAssemblyInfo.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.RazorTargetAssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.Views.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Matrip.Api\Matrip.Web\obj\Debug\netcoreapp2.2\Matrip.Api.csproj.CopyComplete
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.deps.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.runtimeconfig.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.runtimeconfig.dev.json
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.Views.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Api.Views.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.csprojAssemblyReference.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.RazorAssemblyInfo.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.RazorAssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.AssemblyInfoInputs.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.AssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.TagHelpers.input.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.TagHelpers.output.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.RazorCoreGenerate.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.RazorTargetAssemblyInfo.cache
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.RazorTargetAssemblyInfo.cs
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.Views.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.pdb
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\obj\Debug\netcoreapp2.2\Matrip.Api.csproj.CopyComplete
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\Matrip.Domain.dll
C:\Users\Cliente\OneDrive\Área de Trabalho\Projetos\Projeto Matrip\Matrip\Matrip.Api\bin\Debug\netcoreapp2.2\PagarMeCore.dll
